########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1442326164
	version=4.1.1
	last_update_check=1442320673
	update_available=0
	last_version=4.1.1
	new_version=4.1.1
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=30128
	daemon_mode=1
	program_start=1442325985
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=4
	next_downtime_id=1
	next_event_id=1942
	next_problem_id=1447
	next_notification_id=3765
	active_scheduled_host_check_stats=11,39,39
	active_ondemand_host_check_stats=1,8,8
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=28,108,108
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=1,8,8
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=11,39,39
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=ad.plank.life
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1174
	current_event_id=1366
	current_problem_id=0
	last_problem_id=1071
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.71 ms
	long_plugin_output=
	performance_data=rta=0.708000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1442326073
	next_check=1442326373
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1441818627
	last_hard_state_change=1441818627
	last_time_up=1442326073
	last_time_down=1441818627
	last_time_unreachable=0
	last_notification=1441818627
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=171
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=application.plank.life
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1177
	current_event_id=1396
	current_problem_id=0
	last_problem_id=1075
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.10 ms
	long_plugin_output=
	performance_data=rta=1.102000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1442326154
	next_check=1442326454
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1441818777
	last_hard_state_change=1441818777
	last_time_up=1442326154
	last_time_down=1441818777
	last_time_unreachable=0
	last_notification=1441818777
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=177
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=artifactory.plank.life
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1175
	current_event_id=1367
	current_problem_id=0
	last_problem_id=1074
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.37 ms
	long_plugin_output=
	performance_data=rta=0.373000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1442326094
	next_check=1442326394
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1441818632
	last_hard_state_change=1441818632
	last_time_up=1442326094
	last_time_down=1441818632
	last_time_unreachable=0
	last_notification=1441818632
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=172
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=cisco
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
